OrganizationId,WebsiteURL,CharityName,Ein,Rating,CategoryId,CityId,PostalCode,StreetAddress
,http://www.angelman.org/,Angelman Syndrome Foundation,593092842,4,6,1,60504,75 Executive Drive
,http://al-furqaan.org/,Al-Furqaan Foundation,200310701,3,10,2,60440,519 East Briarcliff Road
,http://www.brookfieldzoo.org,Chicago Zoological Society,362167016,3,1,3,60513,3300 Golf Road
,https://accessdupage.org,Dupage Health Coalition,364448208,4,6,4,60188,511 Thornhill Drive
,http://www.communitysharesillinois.org,Community Shares of Illinois,363073918,2,8,5,61820,44 E. Main Street
,http://www.adlerplanetarium.org,Adler Planetarium,366210902,3,2,6,60605,1300 South Lake Shore Drive
,http://www.naturemuseum.org/,Chicago Academy of Sciences / Peggy Notebaert Nature Museum,360895575,3,2,6,60614,2430 North Cannon Drive
,http://www.chicagochildrensmuseum.org/,Chicago Children's Museum,363162484,3,2,6,60611,Navy Pier
,http://www.chicagohistory.org,Chicago History Museum,362167004,3,2,6,60614,1601 North Clark Street
,http://chicagohumanities.org/,Chicago Humanities Festival,367148236,3,2,6,60654,500 North Dearborn
,http://www.chicagopubliclibraryfoundation.org/,Chicago Public Library Foundation,363480353,4,2,6,60602,20 North Michigan Avenue
,http://chicagopublicmedia.org/,Chicago Public Media,363687394,3,2,6,60611,Navy Pier
,http://www.chicagoshakes.com,Chicago Shakespeare Theater,363467607,4,2,6,60611,800 East Grand Avenue
,http://www.cso.org,Chicago Symphony Orchestra,362167823,3,2,6,60604,220 South Michigan Avenue
,https://www.bpncchicago.org/,Brighton Park Neighborhood Council,364229387,4,3,6,60632,4477 South Archer Avenue
,http://www.chicagocares.org,Chicago Cares,363777709,4,3,6,60606,2 North Riverside
,http://www.enlacechicago.org/,Enlace Chicago,363727669,3,3,6,60623,2756 South Harding Avenue
,http://www.advanceillinois.org/,Advance Illinois,262052733,3,4,6,60601,303 East Wacker Drive
,http://www.bigshouldersfund.org,Big Shoulders Fund,363490557,4,4,6,60607,212 West Van Buren
,http://capechicago.org,Chicago Arts Partnerships in Education,363969334,3,4,6,60604,228 South Wabash Avenue
,http://www.ccchoir.org,Chicago Children's Choir,510140419,3,4,6,60602,78 East Washington Street
,http://chicagohopeacademy.org/,Chicago Hope Academy,364244054,3,4,6,60612,2189 West Bowler Street
,https://www.chicagoscholars.org/,Chicago Scholars Foundation,364117530,4,4,6,60604,247 S. State Street
,http://www.casel.org/,"Collaborative for Academic, Social, and Emotional Learning",205884201,4,4,6,60607,815 West Van Buren Street
,https://www.cisofchicago.org/,Communities in Schools of Chicago,363591326,4,4,6,60607,815 West Van Buren Street
,http://www.dmsf.org/,Daniel Murphy Scholarship Fund,363675466,3,4,6,60606,309 West Washington
,https://www.epicacademy.org/,Epic Academy,208674711,3,4,6,60617,8255 S. Houston Avenue
,http://www.greatlakes.org,Alliance For The Great Lakes,237104524,4,5,6,60601,150 North Michigan Avenue
,http://www.cnt.org,Center for Neighborhood Technology,362967283,2,5,6,60602,17 North State Street #1400
,http://www.gatewaygreen.org,Chicago Gateway Green,363764084,3,5,6,60654,33 West Kinzie Street
,http://www.elpc.org,Environmental Law and Policy Center,363866530,4,5,6,60601,35 East Wacker Drive
,http://eatrightfoundation.org/,Academy of Nutrition and Dietetics Foundation,366150906,4,6,6,60606,120 South Riverside Plaza
,http://www.alz.org,Alzheimer's Association,133039601,3,6,6,60601,225 North Michigan Avenue
